============================================================
🧠 CODEX KERNEL ANALYSIS REPORT — 2025-11-04 09:52:51
============================================================

Root Directory: C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel
File Count: 80

--- DIRECTORY TREE ---
Folder PATH listing for volume Windows Volume serial number is 4C4B-E743 C:\USERS\JACKS\ONEDRIVE\DESKTOP\CODEX WEB\JACKSON_OS_KERNEL     jackson_os_authorship_chain_verifier_v0.1_james_jackson.py     jackson_os_authorship_resonance_auditor_v0.1_james_jackson.py     jackson_os_authorship_verification_protocol_v0.1_james_jackson.py     jackson_os_bloom_chronograph_growth_forecaster_v0.1_james_jackson.py     jackson_os_bloom_identity_synthesizer_v0.1_james_jackson.py     jackson_os_bloom_mutation_editor_v0.1_james_jackson.py     jackson_os_bloom_mutation_visualizer_v0.1_james_jackson.py     jackson_os_bloom_performance_dashboard_v0.1_james_jackson.py     jackson_os_bloom_portal_synchronization_engine_v0.1_james_jackson.py     jackson_os_bloom_signal_entanglement_tracker_v0.1_james_jackson.py     jackson_os_bloom_signal_law_feedback_grid_enhancer_v0.1_james_jackson.py     jackson_os_bloom_signal_law_feedback_grid_v0.1_james_jackson.py     jackson_os_cross_module_dependency_mapper_v0.1_james_jackson.py     jackson_os_cross_module_dependency_mapper_v0.2_james_jackson.py     jackson_os_curvature_evolution_visualizer_v0.1_james_jackson.py     jackson_os_curvature_signal_feedback_loop_v0.1_james_jackson.py     jackson_os_dimensional_cartography_engine_v0.1_james_jackson.py     jackson_os_feedback_resonance_analyzer_v0.1_james_jackson.py     jackson_os_glyph_cycle_synchronizer_v0.1_james_jackson.py     jackson_os_glyph_trail_visualizer_v0.1_james_jackson.py     jackson_os_interdimensional_cartography_hub_v0.1_james_jackson.py     jackson_os_interdimensional_network_router_v0.1_james_jackson.py     jackson_os_interface_bloom_compiler_v0.1_james_jackson.py     jackson_os_kernel_cycle_simulator_v0.1_james_jackson.py     jackson_os_kernel_interface_feedback_loop_v0.1_james_jackson.py     jackson_os_law_archive_compiler_v0.1_james_jackson.py     jackson_os_law_compiler_chipset_v0.1_james_jackson.py     jackson_os_law_mutation_cascade_engine_v0.1_james_jackson.py     jackson_os_law_mutation_engine_LXXIV_prime.py     jackson_os_law_signal_feedback_simulator_v0.1_james_jackson.py     jackson_os_legacy_archive_compiler_v0.1_james_jackson.py     jackson_os_legacy_pulse_beacon_v0.1_james_jackson.py     jackson_os_memory_attractor_stabilizer_v0.1_james_jackson.py     jackson_os_multiverse_bloom_propagator_v0.1_james_jackson.py     jackson_os_multiverse_congestion_manager_v0.1_james_jackson.py     jackson_os_multiverse_congestion_manager_v0.2_james_jackson.py     jackson_os_multiverse_congestion_manager_v0.3_james_jackson.py     jackson_os_multiverse_congestion_manager_v0.4_james_jackson.py     jackson_os_multiverse_mutation_visualizer_v0.1_james_jackson.py     jackson_os_multiverse_resonance_index_v0.1_james_jackson.py     jackson_os_multiverse_router_v0.1_james_jackson.py     jackson_os_multiverse_signal_exchange_coordinator_v0.1_james_jackson.py     jackson_os_mutation_cascade_simulator_v0.1_james_jackson.py     jackson_os_organism_runtime_v0.1_james_jackson.py     jackson_os_origin_mutation_resonance_synthesizer_v0.1_james_jackson.py     jackson_os_performance_regression_tester_v0.1_james_jackson.py     jackson_os_petal_echo_law_memory_threader_v0.1_james_jackson.py     jackson_os_petal_law_mapper_v0.1_james_jackson.py     jackson_os_petal_signal_memory_binder_v0.1_james_jackson.py     jackson_os_portal_echo_simulator_v0.1_james_jackson.py     jackson_os_portal_glyph_recomposer_v0.1_james_jackson.py     jackson_os_portal_kernel_continuity_auditor_v0.1_james_jackson.py     jackson_os_portal_kernel_integrity_scanner_v0.1_james_jackson.py     jackson_os_portal_kernel_resilience_auditor_v0.1_james_jackson.py     jackson_os_portal_kernel_resilience_auditor_v0.2_james_jackson.py     jackson_os_portal_kernel_resilience_auditor_v0.3_james_jackson.py     jackson_os_portal_kernel_resilience_auditor_v0.4_james_jackson.py     jackson_os_portal_kernel_stress_tester_v0.1_james_jackson.py     jackson_os_portal_memory_threader_v0.1_james_jackson.py     jackson_os_portal_pulse_harmonizer_v0.1_james_jackson.py     jackson_os_portal_reflection_engine_v0.1_james_jackson.py     jackson_os_quantum_symbolic_bridge_v0.1_james_jackson.py     jackson_os_quantum_symbolic_feedback_integrator_v0.1_james_jackson.py     jackson_os_quantum_symbolic_feedback_integrator_v0.2_james_jackson.py     jackson_os_reality_integrity_validator_v0.1_james_jackson.py     jackson_os_recursive_bloom_compiler_v0.1_james_jackson.py     jackson_os_recursive_bloom_scheduler_v0.1_james_jackson.py     jackson_os_recursive_healing_protocol_v0.1_james_jackson.py     jackson_os_recursive_healing_protocol_v0.2_james_jackson.py     jackson_os_recursive_healing_protocol_v0.3_james_jackson.py     jackson_os_recursive_healing_protocol_v0.4_james_jackson.py     jackson_os_recursive_healing_protocol_v0.5_james_jackson.py     jackson_os_recursive_healing_protocol_v0.6_james_jackson.py     jackson_os_recursive_kernel_pulse_simulator_v0.1_james_jackson.py     jackson_os_recursive_quantum_symbolic_convergence_accelerator_v0.1_james_jackson.py     jackson_os_signal_glyph_translator_v0.1_james_jackson.py     jackson_os_signal_law_compiler_v0.1_james_jackson.py     jackson_os_signal_law_petal_triad_mapper_v0.1_james_jackson.py     jackson_os_signal_petal_resonator_v0.1_james_jackson.py     jackson_os_temporal_topological_analyzer_v0.1_james_jackson.py      No subfolders exist  

--- FILE METADATA (Path, Size, SHA1 Hash) ---
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_law_compiler_chipset_v0.1_james_jackson.py,1494 bytes,12CC260F0F35F1CF9E8D5F6F1C2A40E3AAD48B74
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_law_mutation_cascade_engine_v0.1_james_jackson.py,1847 bytes,2F219E73A791F3CFF1BCC7D1A159119C2502A3C2
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_law_mutation_engine_LXXIV_prime.py,1769 bytes,2E216E72E47F324583A4A0040BB391C718097939
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_law_signal_feedback_simulator_v0.1_james_jackson.py,1415 bytes,4782F46D0030F061585DD962BB0DB0D9BC80224B
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_legacy_archive_compiler_v0.1_james_jackson.py,1619 bytes,C5B0ADB797120005D0413C3CBB8879A86329E5F8
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_legacy_pulse_beacon_v0.1_james_jackson.py,1503 bytes,8580DE8C26EDCD23F55DB6C10F64899A3EEAF14A
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_memory_attractor_stabilizer_v0.1_james_jackson.py,1320 bytes,35344380AE9AABB7EA0F1D3C5271FB1FA2350444
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_multiverse_bloom_propagator_v0.1_james_jackson.py,2086 bytes,6B593244304C92A8555DA908884437A60B9F8B4D
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_multiverse_congestion_manager_v0.1_james_jackson.py,5292 bytes,A2917335F4BD4E428600D87E0B480A65B1351EFC
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_multiverse_congestion_manager_v0.2_james_jackson.py,6090 bytes,959DC5BE4FD5C738F3BB655196BD768F10939F22
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_multiverse_congestion_manager_v0.3_james_jackson.py,4992 bytes,2F68AD10B1BFEA9DC5DAB0FD1E42EC22DF0BAF85
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_multiverse_congestion_manager_v0.4_james_jackson.py,6360 bytes,040F70D334F7AF351C6A21C8B1EE8B25E9C2CF30
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_multiverse_mutation_visualizer_v0.1_james_jackson.py,1869 bytes,3DD7BE21BCA9491504624046E0D3819546B2A66D
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_multiverse_resonance_index_v0.1_james_jackson.py,1363 bytes,80048C66BDA80365E826D2D256912E2868E9BEB6
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_multiverse_router_v0.1_james_jackson.py,2134 bytes,4FE0B6087A525F8A708683AB258F0928AE3D3244
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_multiverse_signal_exchange_coordinator_v0.1_james_jackson.py,3673 bytes,5DBB504B6004049538373E7D2E46523DBB2F0748
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_mutation_cascade_simulator_v0.1_james_jackson.py,2066 bytes,78E8B231C39CB4493D89ACF9F62D0DC09117BEC5
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_organism_runtime_v0.1_james_jackson.py,2634 bytes,C3B205F9667896105240BCA7E82C358A44C2C9FB
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_origin_mutation_resonance_synthesizer_v0.1_james_jackson.py,1873 bytes,089E373E760A82540294F5006528D1EF08ED721F
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_performance_regression_tester_v0.1_james_jackson.py,4460 bytes,8487A890456C380E5B5A20FE93ED27E50FE732B9
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_petal_echo_law_memory_threader_v0.1_james_jackson.py,1467 bytes,41FC82713FA414C7B8967238051CCDA860A73A5F
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_petal_law_mapper_v0.1_james_jackson.py,1364 bytes,633C0D851274B716F416D845DCCB9F0B3FF6F88F
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_petal_signal_memory_binder_v0.1_james_jackson.py,1229 bytes,F9ADFC5DB0DA2425815BF5F8EC1F86E4335F9060
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_echo_simulator_v0.1_james_jackson.py,1344 bytes,AC9EC6690AADBBB439037DB4C2E2ECFF44A4F314
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_glyph_recomposer_v0.1_james_jackson.py,1492 bytes,2A5011EBBAD904FC3637887BB87261069C9B9F99
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_kernel_continuity_auditor_v0.1_james_jackson.py,1964 bytes,421BB150C68ED6CD9D7F0A4BDA29730C201FD8A9
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_kernel_integrity_scanner_v0.1_james_jackson.py,1687 bytes,73319572F7BC167B97552D5B47EB10F0773F6B1A
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_kernel_resilience_auditor_v0.1_james_jackson.py,3639 bytes,D93389A048268F5C373ADF8E1EAB7CE66D99B44C
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_kernel_resilience_auditor_v0.2_james_jackson.py,1486 bytes,3B1147C762EB8B8716F612AD9C6250500C5E7DD1
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_kernel_resilience_auditor_v0.3_james_jackson.py,3170 bytes,EA62541AB6456842DFEB3E14178D3DC02EC909BA
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_kernel_resilience_auditor_v0.4_james_jackson.py,4342 bytes,C110A7897F39D8B992DDF8EAF1E721B57B8FB4BD
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_kernel_stress_tester_v0.1_james_jackson.py,3486 bytes,7FE4644C0B841F19AE0D64FC911BD4D06F7331A7
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_memory_threader_v0.1_james_jackson.py,1751 bytes,3BCDA259CA11CCCB756003C3A30B7C3CA964CEAC
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_pulse_harmonizer_v0.1_james_jackson.py,1498 bytes,609380E31D620318A856CF2D6CCB516C3199E8CE
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_portal_reflection_engine_v0.1_james_jackson.py,1426 bytes,D82BED4B5774D4EE0064AE0018F753B947A6C462
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_quantum_symbolic_bridge_v0.1_james_jackson.py,1398 bytes,B8E477A16F356964E767FC2E37ED82DCA1A23769
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_quantum_symbolic_feedback_integrator_v0.1_james_jackson.py,4706 bytes,49B385FFFA7A35E97B2EFCDDE38C8432E6166F64
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_quantum_symbolic_feedback_integrator_v0.2_james_jackson.py,5621 bytes,0D01F241E51842C7CC4F3E9870C216B39D11578F
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_reality_integrity_validator_v0.1_james_jackson.py,4018 bytes,0C6D02ADA3D6B6905401840AC6397BF0AAF00C7B
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_bloom_compiler_v0.1_james_jackson.py,1641 bytes,9B742DFA23631D653399F2EB7F9BE1E0FD695864
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_bloom_scheduler_v0.1_james_jackson.py,1771 bytes,F70D5DCC7D275C7450D38DB5A04DA20261A022EA
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_healing_protocol_v0.1_james_jackson.py,2341 bytes,B7ACD1815FDB6D58CA56C5CD149438005076311B
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_healing_protocol_v0.2_james_jackson.py,3809 bytes,2363F23E5678E2EBCB38F0D031A57BD5431618EB
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_healing_protocol_v0.3_james_jackson.py,4895 bytes,801ECC143519635A693C8EE7E9B7190BD02708EB
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_healing_protocol_v0.4_james_jackson.py,4443 bytes,E50660F5F69A97BBA2E3BE34470569AA57E75775
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_healing_protocol_v0.5_james_jackson.py,5058 bytes,338F393F12FCF99A4198E6263EEE422B7D4A02CF
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_healing_protocol_v0.6_james_jackson.py,6376 bytes,4A2A69A80B6297E8D4A4DBA9A99878B56F6F6C7D
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_kernel_pulse_simulator_v0.1_james_jackson.py,1709 bytes,B4238C395C8D1C2C5705696A7DDFCDDBE7A87095
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_recursive_quantum_symbolic_convergence_accelerator_v0.1_james_jackson.py,1967 bytes,E2825CFFF6C1DA1008AA293A6D53665C6BD5B7A4
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_signal_glyph_translator_v0.1_james_jackson.py,1442 bytes,8186C1F1D77A8615EAA904B77A6556790812C394
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_signal_law_compiler_v0.1_james_jackson.py,1657 bytes,8919AA44DADFA08A78EAABA6E6301D78E37F82AB
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_signal_law_petal_triad_mapper_v0.1_james_jackson.py,1570 bytes,1904DA70AEE139ECDF97C37A37D4437A5F9DF214
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_signal_petal_resonator_v0.1_james_jackson.py,1374 bytes,2001A43AD8F107B5231AA4E4D13C497DA3BE909A
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_temporal_topological_analyzer_v0.1_james_jackson.py,4144 bytes,F9FDF4910844899D7A0198F802E692D65BF36152
============================================================
